name,label
camp_nou/00000004.jpg,camp_nou
camp_nou/00000005.jpg,camp_nou
camp_nou/00000000.jpg,camp_nou
camp_nou/00000006.jpg,camp_nou
camp_nou/00000002.jpg,camp_nou
camp_nou/00000007.jpg,camp_nou
camp_nou/00000001.jpg,camp_nou
camp_nou/00000003.jpg,camp_nou
camp_nou/00000008.jpg,camp_nou
camp_nou/00000010.jpg,camp_nou
camp_nou/00000009.jpg,camp_nou
camp_nou/00000013.jpg,camp_nou
camp_nou/00000017.jpg,camp_nou
camp_nou/00000015.jpg,camp_nou
camp_nou/00000012.jpg,camp_nou
camp_nou/00000016.jpg,camp_nou
camp_nou/00000011.jpg,camp_nou
camp_nou/00000019.jpg,camp_nou
camp_nou/00000014.jpg,camp_nou
camp_nou/00000018.jpg,camp_nou
camp_nou/00000020.jpg,camp_nou
camp_nou/00000021.jpg,camp_nou
camp_nou/00000023.jpg,camp_nou
camp_nou/00000022.jpg,camp_nou
camp_nou/00000025.jpg,camp_nou
camp_nou/00000024.jpg,camp_nou
camp_nou/00000027.jpg,camp_nou
camp_nou/00000026.jpg,camp_nou
camp_nou/00000029.jpg,camp_nou
camp_nou/00000028.jpg,camp_nou
camp_nou/00000030.jpg,camp_nou
camp_nou/00000031.jpg,camp_nou
camp_nou/00000032.jpg,camp_nou
camp_nou/00000033.jpg,camp_nou
camp_nou/00000035.jpg,camp_nou
camp_nou/00000034.jpg,camp_nou
camp_nou/00000036.jpg,camp_nou
camp_nou/00000037.jpg,camp_nou
camp_nou/00000038.jpg,camp_nou
camp_nou/00000039.jpg,camp_nou
camp_nou/00000040.jpg,camp_nou
camp_nou/00000041.jpg,camp_nou
camp_nou/00000043.jpg,camp_nou
camp_nou/00000044.jpg,camp_nou
camp_nou/00000046.jpg,camp_nou
camp_nou/00000042.jpg,camp_nou
camp_nou/00000045.jpg,camp_nou
camp_nou/00000047.jpg,camp_nou
camp_nou/00000048.jpg,camp_nou
camp_nou/00000050.jpg,camp_nou
camp_nou/00000051.jpg,camp_nou
camp_nou/00000054.jpg,camp_nou
camp_nou/00000053.jpg,camp_nou
camp_nou/00000055.jpg,camp_nou
camp_nou/00000052.jpg,camp_nou
camp_nou/00000056.jpg,camp_nou
camp_nou/00000049.jpg,camp_nou
camp_nou/00000057.jpg,camp_nou
camp_nou/00000058.jpg,camp_nou
camp_nou/00000062.jpg,camp_nou
camp_nou/00000059.jpg,camp_nou
camp_nou/00000060.jpg,camp_nou
camp_nou/00000061.jpg,camp_nou
camp_nou/00000064.jpg,camp_nou
camp_nou/00000065.jpg,camp_nou
camp_nou/00000063.jpg,camp_nou
camp_nou/00000066.jpg,camp_nou
camp_nou/00000067.jpg,camp_nou
camp_nou/00000068.jpg,camp_nou
camp_nou/00000069.jpg,camp_nou
camp_nou/00000070.jpg,camp_nou
camp_nou/00000071.jpg,camp_nou
camp_nou/00000072.jpg,camp_nou
camp_nou/00000074.jpg,camp_nou
camp_nou/00000077.jpg,camp_nou
